INFO 2021-01-29 20:26:32,158 Namespace(batch_size=6, dropout_rate=0.05, epochs=500, lr=0.001, print_dataset=False)
INFO 2021-01-29 20:26:33,266 Device: cuda:0
INFO 2021-01-29 21:02:11,137 0.0007758229353142374
INFO 2021-01-29 21:02:34,551 validation score: 0.34024226665496826
INFO 2021-01-29 21:02:36,204 epoch: 157                        loss: 0.2941738963127136
INFO 2021-01-29 21:02:36,205 0.0007731971733671571
INFO 2021-01-29 21:02:59,776 validation score: 0.3215479850769043
INFO 2021-01-29 21:03:01,592 epoch: 158                        loss: 0.2937038540840149
INFO 2021-01-29 21:03:01,592 0.0007705606260634607
INFO 2021-01-29 21:03:25,290 validation score: 0.32999128103256226
INFO 2021-01-29 21:03:26,948 epoch: 159                        loss: 0.2899889349937439
INFO 2021-01-29 21:03:26,949 0.0007679133974895214
INFO 2021-01-29 21:03:50,820 validation score: 0.324806272983551
INFO 2021-01-29 21:03:52,475 epoch: 160                        loss: 0.2904670238494873
INFO 2021-01-29 21:03:52,475 0.0007652555921533904
INFO 2021-01-29 21:04:16,508 validation score: 0.3360084295272827
INFO 2021-01-29 21:04:18,165 epoch: 161                        loss: 0.2902122139930725
INFO 2021-01-29 21:04:18,166 0.0007625873149806715
INFO 2021-01-29 21:04:42,349 validation score: 0.32529348134994507
INFO 2021-01-29 21:04:44,004 epoch: 162                        loss: 0.29091495275497437
INFO 2021-01-29 21:04:44,004 0.0007599086713103786
INFO 2021-01-29 21:05:08,326 validation score: 0.33356958627700806
INFO 2021-01-29 21:05:09,977 epoch: 163                        loss: 0.29214924573898315
INFO 2021-01-29 21:05:09,977 0.0007572197668907775
INFO 2021-01-29 21:05:34,391 validation score: 0.33057576417922974
INFO 2021-01-29 21:05:36,044 epoch: 164                        loss: 0.2920154333114624
INFO 2021-01-29 21:05:36,044 0.0007545207078752101
INFO 2021-01-29 21:06:00,629 validation score: 0.32754766941070557
INFO 2021-01-29 21:06:02,287 epoch: 165                        loss: 0.29139113426208496
INFO 2021-01-29 21:06:02,288 0.000751811600817905
INFO 2021-01-29 21:06:27,038 validation score: 0.341230571269989
INFO 2021-01-29 21:06:28,697 epoch: 166                        loss: 0.29130232334136963
INFO 2021-01-29 21:06:28,698 0.0007490925526697703
INFO 2021-01-29 21:06:53,608 validation score: 0.3144600987434387
INFO 2021-01-29 21:06:55,296 epoch: 167                        loss: 0.29086577892303467
INFO 2021-01-29 21:06:55,296 0.000746363670774171
INFO 2021-01-29 21:07:20,322 validation score: 0.34242141246795654
INFO 2021-01-29 21:07:21,976 epoch: 168                        loss: 0.2901141047477722
INFO 2021-01-29 21:07:21,976 0.0007436250628626917
INFO 2021-01-29 21:07:47,158 validation score: 0.31465548276901245
INFO 2021-01-29 21:07:48,812 epoch: 169                        loss: 0.2902016341686249
INFO 2021-01-29 21:07:48,812 0.0007408768370508834
INFO 2021-01-29 21:08:14,145 validation score: 0.32623612880706787
INFO 2021-01-29 21:08:15,799 epoch: 170                        loss: 0.2870689034461975
INFO 2021-01-29 21:08:15,799 0.0007381191018339956
INFO 2021-01-29 21:08:41,289 validation score: 0.32846808433532715
INFO 2021-01-29 21:08:42,942 epoch: 171                        loss: 0.28578630089759827
INFO 2021-01-29 21:08:42,942 0.0007353519660826927
INFO 2021-01-29 21:09:08,578 validation score: 0.31569939851760864
INFO 2021-01-29 21:09:10,236 epoch: 172                        loss: 0.2856215834617615
INFO 2021-01-29 21:09:10,237 0.0007325755390387559
INFO 2021-01-29 21:09:36,038 validation score: 0.32605892419815063
INFO 2021-01-29 21:09:37,703 epoch: 173                        loss: 0.2846384644508362
INFO 2021-01-29 21:09:37,703 0.0007297899303107709
INFO 2021-01-29 21:10:03,623 validation score: 0.3281785249710083
INFO 2021-01-29 21:10:05,277 epoch: 174                        loss: 0.28450411558151245
INFO 2021-01-29 21:10:05,278 0.0007269952498698006
INFO 2021-01-29 21:10:31,369 validation score: 0.3231658339500427
INFO 2021-01-29 21:10:33,031 epoch: 175                        loss: 0.283541202545166
INFO 2021-01-29 21:10:33,031 0.0007241916080450437
INFO 2021-01-29 21:10:59,297 validation score: 0.32455480098724365
INFO 2021-01-29 21:11:00,954 epoch: 176                        loss: 0.2837754189968109
INFO 2021-01-29 21:11:00,954 0.0007213791155194785
INFO 2021-01-29 21:11:27,409 validation score: 0.3304574489593506
INFO 2021-01-29 21:11:29,076 epoch: 177                        loss: 0.2824040949344635
INFO 2021-01-29 21:11:29,076 0.0007185578833254944
INFO 2021-01-29 21:11:55,660 validation score: 0.3164602518081665
INFO 2021-01-29 21:11:57,318 epoch: 178                        loss: 0.283096045255661
INFO 2021-01-29 21:11:57,318 0.0007157280228405078
INFO 2021-01-29 21:12:23,999 validation score: 0.32761150598526
INFO 2021-01-29 21:12:25,654 epoch: 179                        loss: 0.2811678349971771
INFO 2021-01-29 21:12:25,654 0.0007128896457825649
INFO 2021-01-29 21:12:52,527 validation score: 0.3160927891731262
INFO 2021-01-29 21:12:54,187 epoch: 180                        loss: 0.2806507349014282
INFO 2021-01-29 21:12:54,188 0.0007100428642059319
INFO 2021-01-29 21:13:21,159 validation score: 0.32797902822494507
INFO 2021-01-29 21:13:22,814 epoch: 181                        loss: 0.280269593000412
INFO 2021-01-29 21:13:22,814 0.0007071877904966712
INFO 2021-01-29 21:13:49,999 validation score: 0.3116839528083801
INFO 2021-01-29 21:13:51,657 epoch: 182                        loss: 0.2809310257434845
INFO 2021-01-29 21:13:51,657 0.000704324537368204
INFO 2021-01-29 21:14:18,918 validation score: 0.31986916065216064
INFO 2021-01-29 21:14:20,575 epoch: 183                        loss: 0.28164634108543396
INFO 2021-01-29 21:14:20,575 0.000701453217856861
INFO 2021-01-29 21:14:48,039 validation score: 0.32309138774871826
INFO 2021-01-29 21:14:49,696 epoch: 184                        loss: 0.2825193405151367
INFO 2021-01-29 21:14:49,696 0.0006985739453174203
INFO 2021-01-29 21:15:17,270 validation score: 0.3196185231208801
INFO 2021-01-29 21:15:18,926 epoch: 185                        loss: 0.2815878391265869
INFO 2021-01-29 21:15:18,927 0.0006956868334186315
INFO 2021-01-29 21:15:46,672 validation score: 0.3354056477546692
INFO 2021-01-29 21:15:48,324 epoch: 186                        loss: 0.2836499512195587
INFO 2021-01-29 21:15:48,324 0.0006927919961387287
INFO 2021-01-29 21:16:16,178 validation score: 0.3144872188568115
INFO 2021-01-29 21:16:17,835 epoch: 187                        loss: 0.2849942147731781
INFO 2021-01-29 21:16:17,835 0.0006898895477609314
INFO 2021-01-29 21:16:45,875 validation score: 0.3200366497039795
INFO 2021-01-29 21:16:47,523 epoch: 188                        loss: 0.2872621417045593
INFO 2021-01-29 21:16:47,523 0.0006869796028689312
INFO 2021-01-29 21:17:15,715 validation score: 0.3197970390319824
INFO 2021-01-29 21:17:17,366 epoch: 189                        loss: 0.28880026936531067
INFO 2021-01-29 21:17:17,366 0.0006840622763423702
INFO 2021-01-29 21:17:45,660 validation score: 0.33097273111343384
INFO 2021-01-29 21:17:47,313 epoch: 190                        loss: 0.28383779525756836
INFO 2021-01-29 21:17:47,313 0.0006811376833523045
INFO 2021-01-29 21:18:15,779 validation score: 0.3118100166320801
INFO 2021-01-29 21:18:17,449 epoch: 191                        loss: 0.28080055117607117
INFO 2021-01-29 21:18:17,449 0.0006782059393566572
INFO 2021-01-29 21:18:46,064 validation score: 0.32908570766448975
INFO 2021-01-29 21:18:47,718 epoch: 192                        loss: 0.2821543216705322
INFO 2021-01-29 21:18:47,719 0.0006752671600956617
INFO 2021-01-29 21:19:16,448 validation score: 0.30022186040878296
INFO 2021-01-29 21:19:18,103 epoch: 193                        loss: 0.2798064053058624
INFO 2021-01-29 21:19:18,103 0.0006723214615872911
INFO 2021-01-29 21:19:46,977 validation score: 0.3196580410003662
INFO 2021-01-29 21:19:48,638 epoch: 194                        loss: 0.2799898386001587
INFO 2021-01-29 21:19:48,639 0.0006693689601226786
INFO 2021-01-29 21:20:17,651 validation score: 0.30886489152908325
INFO 2021-01-29 21:20:19,305 epoch: 195                        loss: 0.27944931387901306
INFO 2021-01-29 21:20:19,305 0.0006664097722615264
INFO 2021-01-29 21:20:48,566 validation score: 0.3361406922340393
INFO 2021-01-29 21:20:50,217 epoch: 196                        loss: 0.27714142203330994
INFO 2021-01-29 21:20:50,217 0.0006634440148275048
INFO 2021-01-29 21:21:19,557 validation score: 0.3167473077774048
INFO 2021-01-29 21:21:21,218 epoch: 197                        loss: 0.27919045090675354
INFO 2021-01-29 21:21:21,219 0.0006604718049036385
INFO 2021-01-29 21:21:50,666 validation score: 0.3242177963256836
INFO 2021-01-29 21:21:52,313 epoch: 198                        loss: 0.27760106325149536
INFO 2021-01-29 21:21:52,313 0.0006574932598276865
INFO 2021-01-29 21:22:21,979 validation score: 0.3182365298271179
INFO 2021-01-29 21:22:23,638 epoch: 199                        loss: 0.2767263650894165
INFO 2021-01-29 21:22:23,639 0.0006545084971875081
INFO 2021-01-29 21:22:53,427 validation score: 0.3209300637245178
INFO 2021-01-29 21:22:55,086 epoch: 200                        loss: 0.2763279378414154
INFO 2021-01-29 21:22:55,086 0.0006515176348164218
INFO 2021-01-29 21:23:25,007 validation score: 0.3100001811981201
INFO 2021-01-29 21:23:26,665 epoch: 201                        loss: 0.27501410245895386
INFO 2021-01-29 21:23:26,665 0.0006485207907885525
INFO 2021-01-29 21:23:56,750 validation score: 0.32261067628860474
INFO 2021-01-29 21:23:58,407 epoch: 202                        loss: 0.27421167492866516
INFO 2021-01-29 21:23:58,407 0.0006455180834141713
INFO 2021-01-29 21:24:28,643 validation score: 0.3121151328086853
INFO 2021-01-29 21:24:30,296 epoch: 203                        loss: 0.2741130590438843
INFO 2021-01-29 21:24:30,297 0.0006425096312350237
INFO 2021-01-29 21:25:00,689 validation score: 0.3178924322128296
INFO 2021-01-29 21:25:02,345 epoch: 204                        loss: 0.2747510075569153
INFO 2021-01-29 21:25:02,346 0.0006394955530196506
INFO 2021-01-29 21:25:32,830 validation score: 0.3143126964569092
INFO 2021-01-29 21:25:34,488 epoch: 205                        loss: 0.27365347743034363
INFO 2021-01-29 21:25:34,488 0.0006364759677586989
INFO 2021-01-29 21:26:05,159 validation score: 0.319027841091156
INFO 2021-01-29 21:26:06,815 epoch: 206                        loss: 0.2731263041496277
INFO 2021-01-29 21:26:06,816 0.0006334509946602243
INFO 2021-01-29 21:26:37,638 validation score: 0.30299556255340576
INFO 2021-01-29 21:26:39,293 epoch: 207                        loss: 0.27355310320854187
INFO 2021-01-29 21:26:39,293 0.0006304207531449852
INFO 2021-01-29 21:27:10,251 validation score: 0.3214079737663269
INFO 2021-01-29 21:27:11,904 epoch: 208                        loss: 0.27168190479278564
INFO 2021-01-29 21:27:11,905 0.0006273853628417283
INFO 2021-01-29 21:27:43,029 validation score: 0.30060863494873047
INFO 2021-01-29 21:27:44,689 epoch: 209                        loss: 0.272741436958313
INFO 2021-01-29 21:27:44,689 0.0006243449435824648
INFO 2021-01-29 21:28:15,936 validation score: 0.3160581588745117
INFO 2021-01-29 21:28:17,585 epoch: 210                        loss: 0.27404648065567017
INFO 2021-01-29 21:28:17,585 0.0006212996153977415
INFO 2021-01-29 21:28:48,996 validation score: 0.30982083082199097
INFO 2021-01-29 21:28:50,656 epoch: 211                        loss: 0.27521809935569763
INFO 2021-01-29 21:28:50,656 0.0006182494985119006
INFO 2021-01-29 21:29:22,199 validation score: 0.3108999729156494
INFO 2021-01-29 21:29:23,858 epoch: 212                        loss: 0.27677416801452637
INFO 2021-01-29 21:29:23,858 0.0006151947133383338
INFO 2021-01-29 21:29:55,550 validation score: 0.3032095432281494
INFO 2021-01-29 21:29:57,208 epoch: 213                        loss: 0.27855879068374634
INFO 2021-01-29 21:29:57,208 0.0006121353804747294
INFO 2021-01-29 21:30:29,098 validation score: 0.32916420698165894
INFO 2021-01-29 21:30:30,761 epoch: 214                        loss: 0.27644702792167664
INFO 2021-01-29 21:30:30,761 0.0006090716206983104
INFO 2021-01-29 21:31:02,745 validation score: 0.304607093334198
INFO 2021-01-29 21:31:04,409 epoch: 215                        loss: 0.27384161949157715
INFO 2021-01-29 21:31:04,409 0.0006060035549610668
INFO 2021-01-29 21:31:37,226 validation score: 0.31269800662994385
INFO 2021-01-29 21:31:38,911 epoch: 216                        loss: 0.2747995853424072
INFO 2021-01-29 21:31:38,912 0.0006029313043849803
INFO 2021-01-29 21:32:11,229 validation score: 0.3076172471046448
INFO 2021-01-29 21:32:12,890 epoch: 217                        loss: 0.27338463068008423
INFO 2021-01-29 21:32:12,890 0.0005998549902572435
INFO 2021-01-29 21:32:45,337 validation score: 0.30624210834503174
INFO 2021-01-29 21:32:46,995 epoch: 218                        loss: 0.2744854986667633
INFO 2021-01-29 21:32:46,995 0.0005967747340254704
INFO 2021-01-29 21:33:19,561 validation score: 0.33032482862472534
INFO 2021-01-29 21:33:21,212 epoch: 219                        loss: 0.2731413245201111
INFO 2021-01-29 21:33:21,213 0.000593690657292903
INFO 2021-01-29 21:33:53,935 validation score: 0.306522011756897
INFO 2021-01-29 21:33:55,590 epoch: 220                        loss: 0.27159011363983154
INFO 2021-01-29 21:33:55,591 0.0005906028818136096
INFO 2021-01-29 21:34:28,447 validation score: 0.32186901569366455
INFO 2021-01-29 21:34:30,102 epoch: 221                        loss: 0.27386242151260376
INFO 2021-01-29 21:34:30,102 0.0005875115294876794
INFO 2021-01-29 21:35:03,152 validation score: 0.30740946531295776
INFO 2021-01-29 21:35:04,811 epoch: 222                        loss: 0.2723836302757263
INFO 2021-01-29 21:35:04,811 0.0005844167223564085
INFO 2021-01-29 21:35:38,132 validation score: 0.32546907663345337
INFO 2021-01-29 21:35:39,785 epoch: 223                        loss: 0.2708383798599243
INFO 2021-01-29 21:35:39,786 0.0005813185825974836
INFO 2021-01-29 21:36:13,078 validation score: 0.3187074065208435
INFO 2021-01-29 21:36:14,736 epoch: 224                        loss: 0.2714577913284302
INFO 2021-01-29 21:36:14,736 0.0005782172325201575
INFO 2021-01-29 21:36:48,232 validation score: 0.31531721353530884
INFO 2021-01-29 21:36:49,887 epoch: 225                        loss: 0.27186256647109985
INFO 2021-01-29 21:36:49,887 0.000575112794560421
INFO 2021-01-29 21:37:23,530 validation score: 0.32499009370803833
INFO 2021-01-29 21:37:25,189 epoch: 226                        loss: 0.2699400782585144
INFO 2021-01-29 21:37:25,189 0.0005720053912761689
INFO 2021-01-29 21:37:58,910 validation score: 0.3059597611427307
INFO 2021-01-29 21:38:00,563 epoch: 227                        loss: 0.2706972360610962
INFO 2021-01-29 21:38:00,563 0.0005688951453423622
INFO 2021-01-29 21:38:34,487 validation score: 0.32610344886779785
INFO 2021-01-29 21:38:36,143 epoch: 228                        loss: 0.2734454870223999
INFO 2021-01-29 21:38:36,143 0.0005657821795461847
INFO 2021-01-29 21:39:10,289 validation score: 0.305719792842865
INFO 2021-01-29 21:39:11,951 epoch: 229                        loss: 0.27133265137672424
INFO 2021-01-29 21:39:11,952 0.0005626666167821958
INFO 2021-01-29 21:39:46,217 validation score: 0.31733638048171997
INFO 2021-01-29 21:39:47,884 epoch: 230                        loss: 0.27323853969573975
INFO 2021-01-29 21:39:47,884 0.0005595485800474789
INFO 2021-01-29 21:40:22,232 validation score: 0.30311208963394165
INFO 2021-01-29 21:40:23,884 epoch: 231                        loss: 0.27277398109436035
INFO 2021-01-29 21:40:23,885 0.0005564281924367851
INFO 2021-01-29 21:40:58,379 validation score: 0.3125501871109009
INFO 2021-01-29 21:41:00,036 epoch: 232                        loss: 0.2691512405872345
INFO 2021-01-29 21:41:00,037 0.0005533055771376746
INFO 2021-01-29 21:41:34,701 validation score: 0.31037139892578125
INFO 2021-01-29 21:41:36,361 epoch: 233                        loss: 0.2712430953979492
INFO 2021-01-29 21:41:36,361 0.0005501808574256523
INFO 2021-01-29 21:42:11,132 validation score: 0.32159727811813354
INFO 2021-01-29 21:42:12,787 epoch: 234                        loss: 0.26902326941490173
INFO 2021-01-29 21:42:12,787 0.0005470541566593024
INFO 2021-01-29 21:42:47,820 validation score: 0.30226320028305054
INFO 2021-01-29 21:42:49,474 epoch: 235                        loss: 0.26932424306869507
INFO 2021-01-29 21:42:49,474 0.0005439255982754173
INFO 2021-01-29 21:43:24,562 validation score: 0.31101739406585693
INFO 2021-01-29 21:43:26,224 epoch: 236                        loss: 0.2678489089012146
INFO 2021-01-29 21:43:26,224 0.0005407953057841247
INFO 2021-01-29 21:44:01,378 validation score: 0.31297630071640015
INFO 2021-01-29 21:44:03,034 epoch: 237                        loss: 0.2679823935031891
INFO 2021-01-29 21:44:03,035 0.0005376634027640126
INFO 2021-01-29 21:44:38,357 validation score: 0.3154694437980652
INFO 2021-01-29 21:44:40,017 epoch: 238                        loss: 0.2680220305919647
INFO 2021-01-29 21:44:40,017 0.0005345300128572495
INFO 2021-01-29 21:45:15,486 validation score: 0.31309419870376587
INFO 2021-01-29 21:45:17,144 epoch: 239                        loss: 0.26781222224235535
INFO 2021-01-29 21:45:17,144 0.0005313952597647035
INFO 2021-01-29 21:45:52,766 validation score: 0.30781102180480957
INFO 2021-01-29 21:45:54,423 epoch: 240                        loss: 0.26747241616249084
INFO 2021-01-29 21:45:54,424 0.0005282592672410593
INFO 2021-01-29 21:46:30,231 validation score: 0.31392747163772583
INFO 2021-01-29 21:46:31,893 epoch: 241                        loss: 0.2691360414028168
INFO 2021-01-29 21:46:31,893 0.0005251221590899321
INFO 2021-01-29 21:47:07,774 validation score: 0.3068721294403076
INFO 2021-01-29 21:47:09,434 epoch: 242                        loss: 0.2677748501300812
INFO 2021-01-29 21:47:09,434 0.0005219840591589801
INFO 2021-01-29 21:47:45,532 validation score: 0.31022077798843384
INFO 2021-01-29 21:47:47,188 epoch: 243                        loss: 0.2667049765586853
INFO 2021-01-29 21:47:47,188 0.0005188450913350152
INFO 2021-01-29 21:48:23,460 validation score: 0.3076136112213135
INFO 2021-01-29 21:48:25,120 epoch: 244                        loss: 0.2671087980270386
INFO 2021-01-29 21:48:25,120 0.0005157053795391124
INFO 2021-01-29 21:49:01,508 validation score: 0.3168374300003052
INFO 2021-01-29 21:49:03,165 epoch: 245                        loss: 0.2681894600391388
INFO 2021-01-29 21:49:03,166 0.0005125650477217173
INFO 2021-01-29 21:49:39,688 validation score: 0.3104856610298157
INFO 2021-01-29 21:49:41,345 epoch: 246                        loss: 0.2668488025665283
INFO 2021-01-29 21:49:41,346 0.000509424219857753
INFO 2021-01-29 21:50:18,084 validation score: 0.31251639127731323
INFO 2021-01-29 21:50:19,745 epoch: 247                        loss: 0.2694655656814575
INFO 2021-01-29 21:50:19,745 0.0005062830199417255
INFO 2021-01-29 21:50:56,617 validation score: 0.3097754716873169
INFO 2021-01-29 21:50:58,274 epoch: 248                        loss: 0.2662658393383026
INFO 2021-01-29 21:50:58,274 0.000503141571982829
INFO 2021-01-29 21:51:35,312 validation score: 0.3060917258262634
INFO 2021-01-29 21:51:36,966 epoch: 249                        loss: 0.267389178276062
INFO 2021-01-29 21:51:36,966 0.0005000000000000498
INFO 2021-01-29 21:52:14,148 validation score: 0.3113030195236206
INFO 2021-01-29 21:52:15,804 epoch: 250                        loss: 0.2662067413330078
INFO 2021-01-29 21:52:15,804 0.0004968584280172706
INFO 2021-01-29 21:52:53,099 validation score: 0.29865652322769165
INFO 2021-01-29 21:52:54,755 epoch: 251                        loss: 0.26761943101882935
INFO 2021-01-29 21:52:54,755 0.000493716980058374
INFO 2021-01-29 21:53:32,193 validation score: 0.31907373666763306
INFO 2021-01-29 21:53:33,850 epoch: 252                        loss: 0.2659655213356018
INFO 2021-01-29 21:53:33,850 0.0004905757801423465
INFO 2021-01-29 21:54:11,438 validation score: 0.30826032161712646
INFO 2021-01-29 21:54:13,093 epoch: 253                        loss: 0.2645917534828186
INFO 2021-01-29 21:54:13,093 0.0004874349522783823
INFO 2021-01-29 21:54:50,783 validation score: 0.3173823356628418
INFO 2021-01-29 21:54:52,437 epoch: 254                        loss: 0.26521754264831543
INFO 2021-01-29 21:54:52,437 0.00048429462046098724
INFO 2021-01-29 21:55:30,305 validation score: 0.3016444444656372
INFO 2021-01-29 21:55:31,958 epoch: 255                        loss: 0.26418328285217285
INFO 2021-01-29 21:55:31,959 0.0004811549086650844
INFO 2021-01-29 21:56:09,997 validation score: 0.31505918502807617
INFO 2021-01-29 21:56:11,655 epoch: 256                        loss: 0.26410916447639465
INFO 2021-01-29 21:56:11,655 0.0004780159408411197
INFO 2021-01-29 21:56:49,798 validation score: 0.30519211292266846
INFO 2021-01-29 21:56:51,464 epoch: 257                        loss: 0.2636263072490692
INFO 2021-01-29 21:56:51,464 0.00047487784091016763
INFO 2021-01-29 21:57:29,788 validation score: 0.3170631527900696
INFO 2021-01-29 21:57:31,446 epoch: 258                        loss: 0.2625201344490051
INFO 2021-01-29 21:57:31,447 0.00047174073275904046
INFO 2021-01-29 21:58:09,915 validation score: 0.3157086968421936
INFO 2021-01-29 21:58:11,563 epoch: 259                        loss: 0.2637503445148468
INFO 2021-01-29 21:58:11,563 0.00046860474023539643
INFO 2021-01-29 21:58:50,191 validation score: 0.32050037384033203
INFO 2021-01-29 21:58:51,854 epoch: 260                        loss: 0.2634068429470062
INFO 2021-01-29 21:58:51,854 0.0004654699871428505
INFO 2021-01-29 21:59:30,670 validation score: 0.3093288540840149
INFO 2021-01-29 21:59:32,333 epoch: 261                        loss: 0.26305097341537476
INFO 2021-01-29 21:59:32,334 0.00046233659723608723
INFO 2021-01-29 22:00:11,267 validation score: 0.3163902759552002
INFO 2021-01-29 22:00:12,927 epoch: 262                        loss: 0.26275870203971863
INFO 2021-01-29 22:00:12,927 0.0004592046942159752
INFO 2021-01-29 22:00:51,949 validation score: 0.30580586194992065
INFO 2021-01-29 22:00:53,615 epoch: 263                        loss: 0.26215219497680664
INFO 2021-01-29 22:00:53,616 0.0004560744017246827
INFO 2021-01-29 22:01:32,832 validation score: 0.3211650252342224
INFO 2021-01-29 22:01:34,487 epoch: 264                        loss: 0.2614414095878601
INFO 2021-01-29 22:01:34,487 0.00045294584334079743
INFO 2021-01-29 22:02:13,897 validation score: 0.30319011211395264
INFO 2021-01-29 22:02:15,561 epoch: 265                        loss: 0.26252901554107666
INFO 2021-01-29 22:02:15,561 0.0004498191425744475
INFO 2021-01-29 22:02:55,011 validation score: 0.3068346381187439
INFO 2021-01-29 22:02:56,664 epoch: 266                        loss: 0.2611873149871826
INFO 2021-01-29 22:02:56,665 0.0004466944228624252
INFO 2021-01-29 22:03:36,341 validation score: 0.3121917247772217
INFO 2021-01-29 22:03:38,000 epoch: 267                        loss: 0.2619640827178955
INFO 2021-01-29 22:03:38,000 0.00044357180756331464
INFO 2021-01-29 22:04:17,792 validation score: 0.31870681047439575
INFO 2021-01-29 22:04:19,453 epoch: 268                        loss: 0.26203685998916626
INFO 2021-01-29 22:04:19,453 0.00044045141995262103
INFO 2021-01-29 22:04:59,397 validation score: 0.3098708987236023
INFO 2021-01-29 22:05:01,053 epoch: 269                        loss: 0.2607923746109009
INFO 2021-01-29 22:05:01,054 0.00043733338321790406
INFO 2021-01-29 22:05:41,139 validation score: 0.31508302688598633
INFO 2021-01-29 22:05:42,794 epoch: 270                        loss: 0.26069092750549316
INFO 2021-01-29 22:05:42,794 0.0004342178204539152
INFO 2021-01-29 22:06:23,051 validation score: 0.31171292066574097
INFO 2021-01-29 22:06:24,706 epoch: 271                        loss: 0.26121985912323
INFO 2021-01-29 22:06:24,706 0.0004311048546577377
INFO 2021-01-29 22:07:05,256 validation score: 0.31499290466308594
INFO 2021-01-29 22:07:06,915 epoch: 272                        loss: 0.26059117913246155
INFO 2021-01-29 22:07:06,915 0.0004279946087239309
INFO 2021-01-29 22:07:47,477 validation score: 0.3040229082107544
INFO 2021-01-29 22:07:49,142 epoch: 273                        loss: 0.26034778356552124
INFO 2021-01-29 22:07:49,142 0.00042488720543967876
INFO 2021-01-29 22:08:29,844 validation score: 0.3078044652938843
INFO 2021-01-29 22:08:31,495 epoch: 274                        loss: 0.2610076069831848
INFO 2021-01-29 22:08:31,495 0.0004217827674799422
INFO 2021-01-29 22:09:12,288 validation score: 0.3109479546546936
INFO 2021-01-29 22:09:13,945 epoch: 275                        loss: 0.2601098418235779
INFO 2021-01-29 22:09:13,946 0.00041868141740261617
INFO 2021-01-29 22:09:54,958 validation score: 0.3091585636138916
INFO 2021-01-29 22:09:56,616 epoch: 276                        loss: 0.25985345244407654
INFO 2021-01-29 22:09:56,616 0.00041558327764369137
INFO 2021-01-29 22:10:37,738 validation score: 0.31569868326187134
INFO 2021-01-29 22:10:39,398 epoch: 277                        loss: 0.2602865993976593
INFO 2021-01-29 22:10:39,398 0.00041248847051242066
INFO 2021-01-29 22:11:20,716 validation score: 0.31501954793930054
INFO 2021-01-29 22:11:22,376 epoch: 278                        loss: 0.2613191604614258
INFO 2021-01-29 22:11:22,376 0.0004093971181864903
INFO 2021-01-29 22:12:03,819 validation score: 0.31027674674987793
INFO 2021-01-29 22:12:05,514 epoch: 279                        loss: 0.26151299476623535
INFO 2021-01-29 22:12:05,514 0.0004063093427071969
INFO 2021-01-29 22:12:47,109 validation score: 0.3076601028442383
INFO 2021-01-29 22:12:48,769 epoch: 280                        loss: 0.26119738817214966
INFO 2021-01-29 22:12:48,769 0.00040322526597462953
INFO 2021-01-29 22:13:30,703 validation score: 0.31013065576553345
INFO 2021-01-29 22:13:32,356 epoch: 281                        loss: 0.2616349458694458
INFO 2021-01-29 22:13:32,356 0.0004001450097428564
INFO 2021-01-29 22:14:14,144 validation score: 0.3154156804084778
INFO 2021-01-29 22:14:15,793 epoch: 282                        loss: 0.262512743473053
INFO 2021-01-29 22:14:15,793 0.0003970686956151194
INFO 2021-01-29 22:14:57,768 validation score: 0.30947136878967285
INFO 2021-01-29 22:14:59,424 epoch: 283                        loss: 0.2631017565727234
INFO 2021-01-29 22:14:59,424 0.00039399644503903316
INFO 2021-01-29 22:15:41,539 validation score: 0.30638569593429565
INFO 2021-01-29 22:15:43,196 epoch: 284                        loss: 0.2631836533546448
INFO 2021-01-29 22:15:43,197 0.0003909283793017895
INFO 2021-01-29 22:16:25,508 validation score: 0.312555730342865
INFO 2021-01-29 22:16:27,166 epoch: 285                        loss: 0.26132407784461975
INFO 2021-01-29 22:16:27,167 0.00038786461952537043
INFO 2021-01-29 22:17:09,564 validation score: 0.3099411725997925
INFO 2021-01-29 22:17:11,213 epoch: 286                        loss: 0.2602642774581909
INFO 2021-01-29 22:17:11,214 0.00038480528666176616
INFO 2021-01-29 22:17:53,773 validation score: 0.311947226524353
INFO 2021-01-29 22:17:55,422 epoch: 287                        loss: 0.26093789935112
INFO 2021-01-29 22:17:55,423 0.0003817505014881993
INFO 2021-01-29 22:18:38,148 validation score: 0.3093528151512146
INFO 2021-01-29 22:18:39,805 epoch: 288                        loss: 0.25951823592185974
INFO 2021-01-29 22:18:39,805 0.00037870038460235825
INFO 2021-01-29 22:19:22,685 validation score: 0.3093562126159668
INFO 2021-01-29 22:19:24,336 epoch: 289                        loss: 0.25891923904418945
INFO 2021-01-29 22:19:24,336 0.00037565505641763496
INFO 2021-01-29 22:20:07,329 validation score: 0.3207237720489502
INFO 2021-01-29 22:20:08,988 epoch: 290                        loss: 0.25813180208206177
INFO 2021-01-29 22:20:08,988 0.0003726146371583716
INFO 2021-01-29 22:20:52,149 validation score: 0.31355857849121094
INFO 2021-01-29 22:20:53,803 epoch: 291                        loss: 0.2582136392593384
INFO 2021-01-29 22:20:53,803 0.00036957924685511445
INFO 2021-01-29 22:21:37,118 validation score: 0.3097856044769287
INFO 2021-01-29 22:21:38,773 epoch: 292                        loss: 0.25797420740127563
INFO 2021-01-29 22:21:38,773 0.00036654900533987555
INFO 2021-01-29 22:22:22,209 validation score: 0.3123452067375183
