INFO 2021-01-29 20:26:32,158 Namespace(batch_size=6, dropout_rate=0.05, epochs=500, lr=0.001, print_dataset=False)
INFO 2021-01-29 20:26:33,279 Device: cuda:0
INFO 2021-01-29 21:00:40,600 [0.0007810613631313761]
INFO 2021-01-29 21:01:03,645 validation score: 0.3192187547683716
INFO 2021-01-29 21:01:05,260 epoch: 154                        loss: 0.297707200050354
INFO 2021-01-29 21:01:05,260 [0.0007784574819534187]
INFO 2021-01-29 21:01:28,354 validation score: 0.32289695739746094
INFO 2021-01-29 21:01:29,959 epoch: 155                        loss: 0.2993044853210449
INFO 2021-01-29 21:01:29,960 [0.0007758426085259169]
INFO 2021-01-29 21:01:53,306 validation score: 0.31742018461227417
INFO 2021-01-29 21:01:54,915 epoch: 156                        loss: 0.296082466840744
INFO 2021-01-29 21:01:54,916 [0.0007732168460795584]
INFO 2021-01-29 21:02:18,390 validation score: 0.3213966488838196
INFO 2021-01-29 21:02:19,996 epoch: 157                        loss: 0.29711270332336426
INFO 2021-01-29 21:02:19,997 [0.0007705802982749104]
INFO 2021-01-29 21:02:43,715 validation score: 0.32071757316589355
INFO 2021-01-29 21:02:45,325 epoch: 158                        loss: 0.294243723154068
INFO 2021-01-29 21:02:45,326 [0.0007679330691983278]
INFO 2021-01-29 21:03:09,111 validation score: 0.31498879194259644
INFO 2021-01-29 21:03:10,719 epoch: 159                        loss: 0.2948974370956421
INFO 2021-01-29 21:03:10,719 [0.0007652752633578435]
INFO 2021-01-29 21:03:34,563 validation score: 0.32070231437683105
INFO 2021-01-29 21:03:36,166 epoch: 160                        loss: 0.2937975525856018
INFO 2021-01-29 21:03:36,166 [0.0007626069856790424]
INFO 2021-01-29 21:04:00,207 validation score: 0.3209918141365051
INFO 2021-01-29 21:04:01,818 epoch: 161                        loss: 0.292683869600296
INFO 2021-01-29 21:04:01,818 [0.0007599283415009194]
INFO 2021-01-29 21:04:25,964 validation score: 0.30316847562789917
INFO 2021-01-29 21:04:27,570 epoch: 162                        loss: 0.2933861017227173
INFO 2021-01-29 21:04:27,570 [0.0007572394365717207]
INFO 2021-01-29 21:04:51,828 validation score: 0.317585825920105
INFO 2021-01-29 21:04:53,468 epoch: 163                        loss: 0.29525572061538696
INFO 2021-01-29 21:04:53,468 [0.0007545403770447702]
INFO 2021-01-29 21:05:17,823 validation score: 0.3132815957069397
INFO 2021-01-29 21:05:19,429 epoch: 164                        loss: 0.29363903403282166
INFO 2021-01-29 21:05:19,429 [0.0007518312694742755]
INFO 2021-01-29 21:05:44,080 validation score: 0.31393933296203613
INFO 2021-01-29 21:05:45,690 epoch: 165                        loss: 0.29403477907180786
INFO 2021-01-29 21:05:45,690 [0.0007491122208111253]
INFO 2021-01-29 21:06:10,366 validation score: 0.3040224313735962
INFO 2021-01-29 21:06:11,978 epoch: 166                        loss: 0.2952597439289093
INFO 2021-01-29 21:06:11,979 [0.0007463833383986653]
INFO 2021-01-29 21:06:36,866 validation score: 0.3120691180229187
INFO 2021-01-29 21:06:38,477 epoch: 167                        loss: 0.2981763482093811
INFO 2021-01-29 21:06:38,477 [0.0007436447299684592]
INFO 2021-01-29 21:07:03,446 validation score: 0.3115085959434509
INFO 2021-01-29 21:07:05,056 epoch: 168                        loss: 0.29610201716423035
INFO 2021-01-29 21:07:05,056 [0.0007408965036360378]
INFO 2021-01-29 21:07:30,293 validation score: 0.31919872760772705
INFO 2021-01-29 21:07:31,907 epoch: 169                        loss: 0.29777824878692627
INFO 2021-01-29 21:07:31,907 [0.0007381387678966299]
INFO 2021-01-29 21:07:57,265 validation score: 0.31450915336608887
INFO 2021-01-29 21:07:58,869 epoch: 170                        loss: 0.2949110269546509
INFO 2021-01-29 21:07:58,869 [0.0007353716316208793]
INFO 2021-01-29 21:08:24,426 validation score: 0.31217044591903687
INFO 2021-01-29 21:08:26,037 epoch: 171                        loss: 0.2934211492538452
INFO 2021-01-29 21:08:26,037 [0.0007325952040505457]
INFO 2021-01-29 21:08:51,683 validation score: 0.305908203125
INFO 2021-01-29 21:08:53,292 epoch: 172                        loss: 0.2914103865623474
INFO 2021-01-29 21:08:53,292 [0.0007298095947941938]
INFO 2021-01-29 21:09:19,068 validation score: 0.30717796087265015
INFO 2021-01-29 21:09:20,679 epoch: 173                        loss: 0.29049152135849
INFO 2021-01-29 21:09:20,680 [0.0007270149138228649]
INFO 2021-01-29 21:09:46,674 validation score: 0.3089097738265991
INFO 2021-01-29 21:09:48,279 epoch: 174                        loss: 0.28769928216934204
INFO 2021-01-29 21:09:48,280 [0.0007242112714657353]
INFO 2021-01-29 21:10:14,510 validation score: 0.309653103351593
INFO 2021-01-29 21:10:16,124 epoch: 175                        loss: 0.287753701210022
INFO 2021-01-29 21:10:16,124 [0.0007213987784057625]
INFO 2021-01-29 21:10:42,444 validation score: 0.30224448442459106
INFO 2021-01-29 21:10:44,046 epoch: 176                        loss: 0.28608760237693787
INFO 2021-01-29 21:10:44,046 [0.0007185775456753121]
INFO 2021-01-29 21:11:10,500 validation score: 0.30528348684310913
INFO 2021-01-29 21:11:12,108 epoch: 177                        loss: 0.2871395945549011
INFO 2021-01-29 21:11:12,109 [0.0007157476846517789]
INFO 2021-01-29 21:11:38,687 validation score: 0.30284303426742554
INFO 2021-01-29 21:11:40,294 epoch: 178                        loss: 0.285320520401001
INFO 2021-01-29 21:11:40,294 [0.0007129093070531862]
INFO 2021-01-29 21:12:07,003 validation score: 0.3095816969871521
INFO 2021-01-29 21:12:08,610 epoch: 179                        loss: 0.28693822026252747
INFO 2021-01-29 21:12:08,611 [0.0007100625249337768]
INFO 2021-01-29 21:12:35,459 validation score: 0.3124367594718933
INFO 2021-01-29 21:12:37,066 epoch: 180                        loss: 0.2853686809539795
INFO 2021-01-29 21:12:37,067 [0.0007072074506795897]
INFO 2021-01-29 21:13:04,083 validation score: 0.31532174348831177
INFO 2021-01-29 21:13:05,689 epoch: 181                        loss: 0.28617429733276367
INFO 2021-01-29 21:13:05,690 [0.0007043441970040231]
INFO 2021-01-29 21:13:32,897 validation score: 0.3031270503997803
INFO 2021-01-29 21:13:34,509 epoch: 182                        loss: 0.28319236636161804
INFO 2021-01-29 21:13:34,509 [0.0007014728769433832]
INFO 2021-01-29 21:14:01,757 validation score: 0.3096604347229004
INFO 2021-01-29 21:14:03,368 epoch: 183                        loss: 0.28293371200561523
INFO 2021-01-29 21:14:03,369 [0.0006985936038524241]
INFO 2021-01-29 21:14:30,832 validation score: 0.3045881390571594
INFO 2021-01-29 21:14:32,438 epoch: 184                        loss: 0.2823394536972046
INFO 2021-01-29 21:14:32,438 [0.0006957064913998711]
INFO 2021-01-29 21:14:59,971 validation score: 0.2962976098060608
INFO 2021-01-29 21:15:01,586 epoch: 185                        loss: 0.28116026520729065
INFO 2021-01-29 21:15:01,586 [0.0006928116535639333]
INFO 2021-01-29 21:15:29,276 validation score: 0.29932665824890137
INFO 2021-01-29 21:15:30,888 epoch: 186                        loss: 0.28000321984291077
INFO 2021-01-29 21:15:30,888 [0.000689909204627805]
INFO 2021-01-29 21:15:58,735 validation score: 0.30367887020111084
INFO 2021-01-29 21:16:00,349 epoch: 187                        loss: 0.28074026107788086
INFO 2021-01-29 21:16:00,350 [0.0006869992591751535]
INFO 2021-01-29 21:16:28,363 validation score: 0.3041914105415344
INFO 2021-01-29 21:16:29,973 epoch: 188                        loss: 0.28040236234664917
INFO 2021-01-29 21:16:29,974 [0.0006840819320855937]
INFO 2021-01-29 21:16:58,328 validation score: 0.30045056343078613
INFO 2021-01-29 21:16:59,946 epoch: 189                        loss: 0.28098902106285095
INFO 2021-01-29 21:16:59,946 [0.000681157338530157]
INFO 2021-01-29 21:17:28,433 validation score: 0.3084828853607178
INFO 2021-01-29 21:17:30,050 epoch: 190                        loss: 0.28034862875938416
INFO 2021-01-29 21:17:30,050 [0.0006782255939667399]
INFO 2021-01-29 21:17:58,477 validation score: 0.30542516708374023
INFO 2021-01-29 21:18:00,087 epoch: 191                        loss: 0.28229546546936035
INFO 2021-01-29 21:18:00,087 [0.0006752868141355486]
INFO 2021-01-29 21:18:28,763 validation score: 0.3078218698501587
INFO 2021-01-29 21:18:30,380 epoch: 192                        loss: 0.281596302986145
INFO 2021-01-29 21:18:30,381 [0.0006723411150545302]
INFO 2021-01-29 21:18:59,133 validation score: 0.30448710918426514
INFO 2021-01-29 21:19:00,744 epoch: 193                        loss: 0.28015220165252686
INFO 2021-01-29 21:19:00,744 [0.0006693886130147903]
INFO 2021-01-29 21:19:29,648 validation score: 0.3056238293647766
INFO 2021-01-29 21:19:31,259 epoch: 194                        loss: 0.2786567807197571
INFO 2021-01-29 21:19:31,260 [0.0006664294245760035]
INFO 2021-01-29 21:20:00,452 validation score: 0.310585081577301
INFO 2021-01-29 21:20:02,069 epoch: 195                        loss: 0.27867504954338074
INFO 2021-01-29 21:20:02,069 [0.0006634636665618118]
INFO 2021-01-29 21:20:31,265 validation score: 0.3017575740814209
INFO 2021-01-29 21:20:32,868 epoch: 196                        loss: 0.27756476402282715
INFO 2021-01-29 21:20:32,869 [0.0006604914560552129]
INFO 2021-01-29 21:21:02,248 validation score: 0.2988486886024475
INFO 2021-01-29 21:21:03,866 epoch: 197                        loss: 0.27838456630706787
INFO 2021-01-29 21:21:03,866 [0.0006575129103939353]
INFO 2021-01-29 21:21:33,294 validation score: 0.30438607931137085
INFO 2021-01-29 21:21:34,900 epoch: 198                        loss: 0.27680256962776184
INFO 2021-01-29 21:21:34,901 [0.0006545281471658111]
INFO 2021-01-29 21:22:04,565 validation score: 0.29650551080703735
INFO 2021-01-29 21:22:06,181 epoch: 199                        loss: 0.27652397751808167
INFO 2021-01-29 21:22:06,181 [0.0006515372842041286]
INFO 2021-01-29 21:22:36,168 validation score: 0.29796212911605835
INFO 2021-01-29 21:22:37,782 epoch: 200                        loss: 0.27758610248565674
INFO 2021-01-29 21:22:37,782 [0.0006485404395829833]
INFO 2021-01-29 21:23:07,580 validation score: 0.29957592487335205
INFO 2021-01-29 21:23:09,188 epoch: 201                        loss: 0.2755906283855438
INFO 2021-01-29 21:23:09,189 [0.0006455377316126157]
INFO 2021-01-29 21:23:39,243 validation score: 0.30724358558654785
INFO 2021-01-29 21:23:40,853 epoch: 202                        loss: 0.27464109659194946
INFO 2021-01-29 21:23:40,854 [0.0006425292788347417]
INFO 2021-01-29 21:24:11,040 validation score: 0.3009541630744934
INFO 2021-01-29 21:24:12,656 epoch: 203                        loss: 0.27620023488998413
INFO 2021-01-29 21:24:12,656 [0.0006395152000178704]
INFO 2021-01-29 21:24:42,983 validation score: 0.3032033443450928
INFO 2021-01-29 21:24:44,588 epoch: 204                        loss: 0.27529770135879517
INFO 2021-01-29 21:24:44,588 [0.0006364956141526185]
INFO 2021-01-29 21:25:15,128 validation score: 0.30120956897735596
INFO 2021-01-29 21:25:16,738 epoch: 205                        loss: 0.27457472681999207
INFO 2021-01-29 21:25:16,738 [0.000633470640447009]
INFO 2021-01-29 21:25:47,384 validation score: 0.30566316843032837
INFO 2021-01-29 21:25:49,001 epoch: 206                        loss: 0.2749512195587158
INFO 2021-01-29 21:25:49,002 [0.0006304403983217691]
INFO 2021-01-29 21:26:19,776 validation score: 0.30438923835754395
INFO 2021-01-29 21:26:21,386 epoch: 207                        loss: 0.27583545446395874
INFO 2021-01-29 21:26:21,386 [0.000627405007405612]
INFO 2021-01-29 21:26:52,316 validation score: 0.30121707916259766
INFO 2021-01-29 21:26:53,932 epoch: 208                        loss: 0.27706122398376465
INFO 2021-01-29 21:26:53,932 [0.0006243645875305178]
INFO 2021-01-29 21:27:25,014 validation score: 0.30259913206100464
INFO 2021-01-29 21:27:26,629 epoch: 209                        loss: 0.2756504714488983
INFO 2021-01-29 21:27:26,629 [0.0006213192587269977]
INFO 2021-01-29 21:27:57,797 validation score: 0.29559749364852905
INFO 2021-01-29 21:27:59,406 epoch: 210                        loss: 0.27454668283462524
INFO 2021-01-29 21:27:59,406 [0.000618269141219362]
INFO 2021-01-29 21:28:30,812 validation score: 0.30146098136901855
INFO 2021-01-29 21:28:32,427 epoch: 211                        loss: 0.27503088116645813
INFO 2021-01-29 21:28:32,428 [0.0006152143554209674]
INFO 2021-01-29 21:29:04,005 validation score: 0.29570335149765015
INFO 2021-01-29 21:29:05,614 epoch: 212                        loss: 0.2746585011482239
INFO 2021-01-29 21:29:05,614 [0.0006121550219294674]
INFO 2021-01-29 21:29:37,298 validation score: 0.293237566947937
INFO 2021-01-29 21:29:38,909 epoch: 213                        loss: 0.2738168239593506
INFO 2021-01-29 21:29:38,909 [0.0006090912615220501]
INFO 2021-01-29 21:30:10,695 validation score: 0.29701316356658936
INFO 2021-01-29 21:30:12,316 epoch: 214                        loss: 0.2725912034511566
INFO 2021-01-29 21:30:12,317 [0.00060602319515067]
INFO 2021-01-29 21:30:44,691 validation score: 0.29850834608078003
INFO 2021-01-29 21:30:46,300 epoch: 215                        loss: 0.27204006910324097
INFO 2021-01-29 21:30:46,300 [0.0006029509439372725]
INFO 2021-01-29 21:31:19,122 validation score: 0.29757940769195557
INFO 2021-01-29 21:31:20,772 epoch: 216                        loss: 0.27202141284942627
INFO 2021-01-29 21:31:20,773 [0.0005998746291690135]
INFO 2021-01-29 21:31:53,136 validation score: 0.2975531816482544
INFO 2021-01-29 21:31:54,744 epoch: 217                        loss: 0.2716660499572754
INFO 2021-01-29 21:31:54,745 [0.0005967943722934705]
INFO 2021-01-29 21:32:27,106 validation score: 0.301643967628479
INFO 2021-01-29 21:32:28,718 epoch: 218                        loss: 0.27109503746032715
INFO 2021-01-29 21:32:28,719 [0.0005937102949138471]
INFO 2021-01-29 21:33:01,241 validation score: 0.3002585172653198
INFO 2021-01-29 21:33:02,868 epoch: 219                        loss: 0.2711489498615265
INFO 2021-01-29 21:33:02,868 [0.0005906225187841744]
INFO 2021-01-29 21:33:35,645 validation score: 0.3038175702095032
INFO 2021-01-29 21:33:37,257 epoch: 220                        loss: 0.27013665437698364
INFO 2021-01-29 21:33:37,257 [0.0005875311658045024]
INFO 2021-01-29 21:34:10,066 validation score: 0.29857611656188965
INFO 2021-01-29 21:34:11,670 epoch: 221                        loss: 0.2711256146430969
INFO 2021-01-29 21:34:11,670 [0.0005844363580160885]
INFO 2021-01-29 21:34:44,787 validation score: 0.2986084818840027
INFO 2021-01-29 21:34:46,399 epoch: 222                        loss: 0.27155518531799316
INFO 2021-01-29 21:34:46,400 [0.0005813382175965789]
INFO 2021-01-29 21:35:19,642 validation score: 0.29882216453552246
INFO 2021-01-29 21:35:21,249 epoch: 223                        loss: 0.2705369293689728
INFO 2021-01-29 21:35:21,249 [0.0005782368668551872]
INFO 2021-01-29 21:35:54,314 validation score: 0.3025282025337219
INFO 2021-01-29 21:35:55,918 epoch: 224                        loss: 0.2697794437408447
INFO 2021-01-29 21:35:55,918 [0.0005751324282278624]
INFO 2021-01-29 21:36:29,387 validation score: 0.29643094539642334
INFO 2021-01-29 21:36:31,006 epoch: 225                        loss: 0.2710578441619873
INFO 2021-01-29 21:36:31,006 [0.0005720250242724586]
INFO 2021-01-29 21:37:04,766 validation score: 0.2953294515609741
INFO 2021-01-29 21:37:06,377 epoch: 226                        loss: 0.2698993682861328
INFO 2021-01-29 21:37:06,377 [0.0005689147776638948]
INFO 2021-01-29 21:37:40,211 validation score: 0.29755210876464844
INFO 2021-01-29 21:37:41,820 epoch: 227                        loss: 0.2702418565750122
INFO 2021-01-29 21:37:41,820 [0.0005658018111893119]
INFO 2021-01-29 21:38:15,782 validation score: 0.3004001975059509
INFO 2021-01-29 21:38:17,389 epoch: 228                        loss: 0.2720103859901428
INFO 2021-01-29 21:38:17,389 [0.0005626862477432263]
INFO 2021-01-29 21:38:51,405 validation score: 0.2994764447212219
INFO 2021-01-29 21:38:53,010 epoch: 229                        loss: 0.2717587351799011
INFO 2021-01-29 21:38:53,010 [0.0005595682103226775]
INFO 2021-01-29 21:39:27,274 validation score: 0.3024190664291382
INFO 2021-01-29 21:39:28,881 epoch: 230                        loss: 0.2701002359390259
INFO 2021-01-29 21:39:28,881 [0.0005564478220223728]
INFO 2021-01-29 21:40:03,403 validation score: 0.2949753999710083
INFO 2021-01-29 21:40:05,021 epoch: 231                        loss: 0.2698121666908264
INFO 2021-01-29 21:40:05,021 [0.0005533252060298262]
INFO 2021-01-29 21:40:39,533 validation score: 0.29119277000427246
INFO 2021-01-29 21:40:41,140 epoch: 232                        loss: 0.26886963844299316
INFO 2021-01-29 21:40:41,140 [0.0005502004856204982]
INFO 2021-01-29 21:41:15,830 validation score: 0.290827214717865
INFO 2021-01-29 21:41:17,442 epoch: 233                        loss: 0.26784372329711914
INFO 2021-01-29 21:41:17,442 [0.0005470737841529253]
INFO 2021-01-29 21:41:52,205 validation score: 0.3003085255622864
INFO 2021-01-29 21:41:53,808 epoch: 234                        loss: 0.26809263229370117
INFO 2021-01-29 21:41:53,808 [0.0005439452250638539]
INFO 2021-01-29 21:42:28,886 validation score: 0.30182892084121704
INFO 2021-01-29 21:42:30,503 epoch: 235                        loss: 0.2672654986381531
INFO 2021-01-29 21:42:30,503 [0.0005408149318633638]
INFO 2021-01-29 21:43:05,695 validation score: 0.29951393604278564
INFO 2021-01-29 21:43:07,306 epoch: 236                        loss: 0.26646891236305237
INFO 2021-01-29 21:43:07,306 [0.0005376830281299941]
INFO 2021-01-29 21:43:42,604 validation score: 0.29725855588912964
INFO 2021-01-29 21:43:44,208 epoch: 237                        loss: 0.26764973998069763
INFO 2021-01-29 21:43:44,209 [0.0005345496375058642]
INFO 2021-01-29 21:44:19,747 validation score: 0.29746001958847046
INFO 2021-01-29 21:44:21,358 epoch: 238                        loss: 0.26670119166374207
INFO 2021-01-29 21:44:21,359 [0.0005314148836917928]
INFO 2021-01-29 21:44:56,866 validation score: 0.29888272285461426
INFO 2021-01-29 21:44:58,478 epoch: 239                        loss: 0.2663361728191376
INFO 2021-01-29 21:44:58,478 [0.0005282788904424134]
INFO 2021-01-29 21:45:34,174 validation score: 0.29497677087783813
INFO 2021-01-29 21:45:35,784 epoch: 240                        loss: 0.26776859164237976
INFO 2021-01-29 21:45:35,793 [0.00052514178156129]
INFO 2021-01-29 21:46:11,604 validation score: 0.29895710945129395
INFO 2021-01-29 21:46:13,211 epoch: 241                        loss: 0.26642274856567383
INFO 2021-01-29 21:46:13,211 [0.000522003680896029]
INFO 2021-01-29 21:46:49,204 validation score: 0.29307860136032104
INFO 2021-01-29 21:46:50,809 epoch: 242                        loss: 0.2659180462360382
INFO 2021-01-29 21:46:50,809 [0.0005188647123333887]
INFO 2021-01-29 21:47:26,958 validation score: 0.29501664638519287
INFO 2021-01-29 21:47:28,572 epoch: 243                        loss: 0.2650851905345917
INFO 2021-01-29 21:47:28,573 [0.0005157249997943908]
INFO 2021-01-29 21:48:04,851 validation score: 0.2967318296432495
INFO 2021-01-29 21:48:06,459 epoch: 244                        loss: 0.26565057039260864
INFO 2021-01-29 21:48:06,460 [0.0005125846672294261]
INFO 2021-01-29 21:48:42,999 validation score: 0.2971980571746826
INFO 2021-01-29 21:48:44,610 epoch: 245                        loss: 0.2639829218387604
INFO 2021-01-29 21:48:44,610 [0.0005094438386133623]
INFO 2021-01-29 21:49:21,224 validation score: 0.29833751916885376
INFO 2021-01-29 21:49:22,831 epoch: 246                        loss: 0.26403993368148804
INFO 2021-01-29 21:49:22,831 [0.0005063026379406492]
INFO 2021-01-29 21:49:59,481 validation score: 0.29168492555618286
INFO 2021-01-29 21:50:01,089 epoch: 247                        loss: 0.26422762870788574
INFO 2021-01-29 21:50:01,089 [0.0005031611892204239]
INFO 2021-01-29 21:50:37,946 validation score: 0.29547345638275146
INFO 2021-01-29 21:50:39,553 epoch: 248                        loss: 0.2638360261917114
INFO 2021-01-29 21:50:39,553 [0.0005000196164716144]
INFO 2021-01-29 21:51:16,596 validation score: 0.2983689308166504
INFO 2021-01-29 21:51:18,207 epoch: 249                        loss: 0.2640090584754944
INFO 2021-01-29 21:51:18,207 [0.0004968780437180446]
INFO 2021-01-29 21:51:55,286 validation score: 0.29800117015838623
INFO 2021-01-29 21:51:56,893 epoch: 250                        loss: 0.26353150606155396
INFO 2021-01-29 21:51:56,894 [0.0004937365949835374]
INFO 2021-01-29 21:52:34,256 validation score: 0.3000527620315552
INFO 2021-01-29 21:52:35,867 epoch: 251                        loss: 0.26374638080596924
INFO 2021-01-29 21:52:35,868 [0.0004905953942870182]
INFO 2021-01-29 21:53:13,307 validation score: 0.293721079826355
INFO 2021-01-29 21:53:14,915 epoch: 252                        loss: 0.26478222012519836
INFO 2021-01-29 21:53:14,916 [0.00048745456563761944]
INFO 2021-01-29 21:53:52,563 validation score: 0.29660868644714355
INFO 2021-01-29 21:53:54,168 epoch: 253                        loss: 0.26492685079574585
INFO 2021-01-29 21:53:54,169 [0.00048431423302978466]
INFO 2021-01-29 21:54:31,906 validation score: 0.2998148202896118
INFO 2021-01-29 21:54:33,522 epoch: 254                        loss: 0.26347705721855164
INFO 2021-01-29 21:54:33,522 [0.00048117452043837264]
INFO 2021-01-29 21:55:11,382 validation score: 0.2930203676223755
INFO 2021-01-29 21:55:12,985 epoch: 255                        loss: 0.2644968628883362
INFO 2021-01-29 21:55:12,985 [0.0004780355518137645]
INFO 2021-01-29 21:55:51,032 validation score: 0.29409652948379517
INFO 2021-01-29 21:55:52,641 epoch: 256                        loss: 0.26431527733802795
INFO 2021-01-29 21:55:52,641 [0.0004748974510769699]
INFO 2021-01-29 21:56:30,782 validation score: 0.300804078578949
INFO 2021-01-29 21:56:32,392 epoch: 257                        loss: 0.2633756697177887
INFO 2021-01-29 21:56:32,392 [0.00047176034211473275]
INFO 2021-01-29 21:57:10,552 validation score: 0.29580157995224
INFO 2021-01-29 21:57:12,157 epoch: 258                        loss: 0.2631274163722992
INFO 2021-01-29 21:57:12,157 [0.00046862434877464426]
INFO 2021-01-29 21:57:50,664 validation score: 0.2968634366989136
INFO 2021-01-29 21:57:52,279 epoch: 259                        loss: 0.2632133364677429
INFO 2021-01-29 21:57:52,279 [0.0004654895948602504]
INFO 2021-01-29 21:58:31,084 validation score: 0.2924216389656067
INFO 2021-01-29 21:58:32,699 epoch: 260                        loss: 0.26206740736961365
INFO 2021-01-29 21:58:32,699 [0.0004623562041261649]
INFO 2021-01-29 21:59:11,564 validation score: 0.29696720838546753
INFO 2021-01-29 21:59:13,168 epoch: 261                        loss: 0.2618236541748047
INFO 2021-01-29 21:59:13,168 [0.000459224300273185]
INFO 2021-01-29 21:59:52,214 validation score: 0.2924808859825134
INFO 2021-01-29 21:59:53,830 epoch: 262                        loss: 0.260726660490036
INFO 2021-01-29 21:59:53,831 [0.0004560940069434073]
INFO 2021-01-29 22:00:33,137 validation score: 0.295762836933136
INFO 2021-01-29 22:00:34,758 epoch: 263                        loss: 0.26042380928993225
INFO 2021-01-29 22:00:34,758 [0.00045296544771534494]
INFO 2021-01-29 22:01:14,114 validation score: 0.29461461305618286
INFO 2021-01-29 22:01:15,722 epoch: 264                        loss: 0.260628879070282
INFO 2021-01-29 22:01:15,722 [0.0004498387460990512]
INFO 2021-01-29 22:01:55,289 validation score: 0.29654139280319214
INFO 2021-01-29 22:01:56,897 epoch: 265                        loss: 0.2617236375808716
INFO 2021-01-29 22:01:56,897 [0.00044671402553124245]
INFO 2021-01-29 22:02:36,555 validation score: 0.29034584760665894
INFO 2021-01-29 22:02:38,168 epoch: 266                        loss: 0.2628427743911743
INFO 2021-01-29 22:02:38,168 [0.0004435914093704247]
INFO 2021-01-29 22:03:17,774 validation score: 0.2961035966873169
INFO 2021-01-29 22:03:19,382 epoch: 267                        loss: 0.26093971729278564
INFO 2021-01-29 22:03:19,382 [0.00044047102089202477]
INFO 2021-01-29 22:03:59,255 validation score: 0.2941049337387085
INFO 2021-01-29 22:04:00,866 epoch: 268                        loss: 0.2604531943798065
INFO 2021-01-29 22:04:00,866 [0.0004373529832835223]
INFO 2021-01-29 22:04:41,016 validation score: 0.2936214208602905
INFO 2021-01-29 22:04:42,631 epoch: 269                        loss: 0.2599475383758545
INFO 2021-01-29 22:04:42,631 [0.0004342374196395867]
INFO 2021-01-29 22:05:22,906 validation score: 0.2925153970718384
INFO 2021-01-29 22:05:24,526 epoch: 270                        loss: 0.25956305861473083
INFO 2021-01-29 22:05:24,526 [0.00043112445295721857]
INFO 2021-01-29 22:06:04,743 validation score: 0.2911953330039978
INFO 2021-01-29 22:06:06,347 epoch: 271                        loss: 0.2601945698261261
INFO 2021-01-29 22:06:06,347 [0.00042801420613089306]
INFO 2021-01-29 22:06:46,887 validation score: 0.28961580991744995
INFO 2021-01-29 22:06:48,500 epoch: 272                        loss: 0.2613673508167267
INFO 2021-01-29 22:06:48,500 [0.0004249068019477078]
INFO 2021-01-29 22:07:29,112 validation score: 0.293904185295105
INFO 2021-01-29 22:07:30,725 epoch: 273                        loss: 0.2604203522205353
INFO 2021-01-29 22:07:30,725 [0.00042180236308253684]
INFO 2021-01-29 22:08:11,365 validation score: 0.2994336485862732
INFO 2021-01-29 22:08:12,977 epoch: 274                        loss: 0.26095759868621826
INFO 2021-01-29 22:08:12,977 [0.00041870101209318615]
INFO 2021-01-29 22:08:53,809 validation score: 0.2929282784461975
INFO 2021-01-29 22:08:55,425 epoch: 275                        loss: 0.26239699125289917
INFO 2021-01-29 22:08:55,425 [0.0004156028714155558]
INFO 2021-01-29 22:09:36,548 validation score: 0.2990604639053345
INFO 2021-01-29 22:09:38,161 epoch: 276                        loss: 0.2623710632324219
INFO 2021-01-29 22:09:38,161 [0.0004125080633588069]
INFO 2021-01-29 22:10:19,212 validation score: 0.28807932138442993
INFO 2021-01-29 22:10:20,818 epoch: 277                        loss: 0.2604757249355316
INFO 2021-01-29 22:10:20,818 [0.0004094167101005321]
INFO 2021-01-29 22:11:02,119 validation score: 0.2939987778663635
INFO 2021-01-29 22:11:03,738 epoch: 278                        loss: 0.2604670524597168
INFO 2021-01-29 22:11:03,738 [0.0004063289336819324]
INFO 2021-01-29 22:11:45,286 validation score: 0.29871368408203125
INFO 2021-01-29 22:11:46,900 epoch: 279                        loss: 0.2597971260547638
INFO 2021-01-29 22:11:46,900 [0.00040324485600299985]
INFO 2021-01-29 22:12:28,536 validation score: 0.2904154062271118
INFO 2021-01-29 22:12:30,149 epoch: 280                        loss: 0.25933611392974854
INFO 2021-01-29 22:12:30,150 [0.0004001645988177047]
INFO 2021-01-29 22:13:11,773 validation score: 0.2919209599494934
INFO 2021-01-29 22:13:13,380 epoch: 281                        loss: 0.25895848870277405
INFO 2021-01-29 22:13:13,380 [0.00039708828372918715]
INFO 2021-01-29 22:13:55,339 validation score: 0.2959476113319397
INFO 2021-01-29 22:13:56,947 epoch: 282                        loss: 0.2593264579772949
INFO 2021-01-29 22:13:56,947 [0.0003940160321849598]
INFO 2021-01-29 22:14:38,943 validation score: 0.2947176694869995
INFO 2021-01-29 22:14:40,548 epoch: 283                        loss: 0.2594754695892334
INFO 2021-01-29 22:14:40,548 [0.00039094796547211105]
INFO 2021-01-29 22:15:22,692 validation score: 0.2910361886024475
INFO 2021-01-29 22:15:24,298 epoch: 284                        loss: 0.25892478227615356
INFO 2021-01-29 22:15:24,298 [0.0003878842047125158]
INFO 2021-01-29 22:16:06,711 validation score: 0.29568421840667725
INFO 2021-01-29 22:16:08,324 epoch: 285                        loss: 0.2588461637496948
INFO 2021-01-29 22:16:08,324 [0.0003848248708580562]
INFO 2021-01-29 22:16:50,784 validation score: 0.2911412715911865
INFO 2021-01-29 22:16:52,399 epoch: 286                        loss: 0.2593977451324463
INFO 2021-01-29 22:16:52,399 [0.00038177008468584576]
INFO 2021-01-29 22:17:34,834 validation score: 0.29099297523498535
INFO 2021-01-29 22:17:36,445 epoch: 287                        loss: 0.25769495964050293
